Date,Score
2010-07-01,#N/A
2010-07-02,0.090935923
2010-07-06,0.052680377
2010-07-07,-0.959829509
2010-07-08,0.066599429
2010-07-09,0.05918166
2010-07-12,-0.564620554
2010-07-13,0.063788183
2010-07-14,-0.136359006
2010-07-15,-0.912238955
2010-07-16,-0.052152313
2010-07-19,-0.327536702
2010-07-20,0.799979031
2010-07-21,#N/A
2010-07-22,-0.568887889
2010-07-23,-0.837758601
2010-07-26,0.906983912
2010-07-27,0.862360358
2010-07-28,0.641930938
2010-07-29,#N/A
2010-07-30,0.441597819
2010-08-02,0.921690285
2010-08-03,#N/A
2010-08-04,0.009314563
2010-08-05,0.032254674
2010-08-06,0.065721132
2010-08-09,0.075015701
2010-08-10,0.657365084
2010-08-11,-0.009785369
2010-08-12,0.77986598
2010-08-13,#N/A
2010-08-16,#N/A
2010-08-17,0.464489013
2010-08-18,0.190349787
2010-08-19,-0.898323298
2010-08-20,#N/A
2010-08-23,#N/A
2010-08-24,0.767705441
2010-08-25,0.106529266
2010-08-26,#N/A
2010-08-27,-0.856098354
2010-08-30,-0.889979362
2010-08-31,0.05804985
2010-09-01,-0.030800536
2010-09-02,0.648920059
2010-09-03,0.190761149
2010-09-07,#N/A
2010-09-08,-0.944451034
2010-09-09,0.730453968
2010-09-10,-0.940160871
2010-09-13,0.549297333
2010-09-14,0.237793177
2010-09-15,0.90804249
2010-09-16,0.568740487
2010-09-17,0.010540446
2010-09-20,0.914342344
2010-09-21,0.828706503
2010-09-22,0.610023618
2010-09-23,0.862225711
2010-09-24,0.771868527
2010-09-27,0.027646901
2010-09-28,0.845753312
2010-09-29,-0.86555177
2010-09-30,-0.964063227
2010-10-01,-0.506145835
2010-10-04,-0.640489817
2010-10-05,0.795146585
2010-10-06,-0.892223775
2010-10-07,0.518886685
2010-10-08,0.161398456
2010-10-11,-0.534443855
2010-10-12,0.293437898
2010-10-13,0.129197106
2010-10-14,0.114854179
2010-10-15,-0.155904561
2010-10-18,0.033656813
2010-10-19,-0.878928721
2010-10-20,0.074548133
2010-10-21,0.667165995
2010-10-22,-0.270037442
2010-10-25,0.685057402
2010-10-26,-0.253013521
2010-10-27,-0.785325944
2010-10-28,-0.755904913
2010-10-29,0.936825991
2010-11-01,#N/A
2010-11-02,0.322985739
2010-11-03,-0.88487184
2010-11-04,0.721497774
2010-11-05,-0.043849938
2010-11-08,0.089646526
2010-11-09,0.060959011
2010-11-10,0.130669236
2010-11-11,#N/A
2010-11-12,-0.897379279
2010-11-15,0.430203855
2010-11-16,0.004397592
2010-11-17,0.898186803
2010-11-18,0.761576653
2010-11-19,-0.93467468
2010-11-22,0.105307057
2010-11-23,-0.629273415
2010-11-24,0.182379663
2010-11-26,0.889657021
2010-11-29,0.084376119
2010-11-30,0.179172829
2010-12-01,-0.297080189
2010-12-02,0.236388534
2010-12-03,0.899444759
2010-12-06,-0.849183083
2010-12-07,0.935239136
2010-12-08,0.511338055
2010-12-09,0.713715374
2010-12-10,0.375659525
2010-12-13,0.018964276
2010-12-14,-0.96327579
2010-12-15,0.824171484
2010-12-16,0.24364838
2010-12-17,-0.001538908
2010-12-20,0.241023034
2010-12-21,-0.655303538
2010-12-22,0.056354649
2010-12-23,-0.585372448
2010-12-27,0.637086868
2010-12-28,0.006823463
2010-12-29,-0.045523256
2010-12-30,-0.758094549
2010-12-31,0.085048996
2011-01-03,0.935394108
2011-01-04,0.10997501
2011-01-05,0.068274044
2011-01-06,0.052057795
2011-01-07,0.041872866
2011-01-10,0.913129449
2011-01-11,0.494760245
2011-01-12,0.448462784
2011-01-13,0.706343055
2011-01-14,0.027561337
2011-01-18,-0.074529588
2011-01-19,-0.052984618
2011-01-20,0.093350351
2011-01-21,0.033027083
2011-01-24,0.008412611
2011-01-25,0.600362241
2011-01-26,0.935139954
2011-01-27,-0.559476495
2011-01-28,0.167693332
2011-01-31,0.879782081
2011-02-01,0.071094841
2011-02-02,0.056187648
2011-02-03,-0.433947772
2011-02-04,0.263613105
2011-02-07,0.707134008
2011-02-08,0.446861744
2011-02-09,0.127465487
2011-02-10,-0.182227194
2011-02-11,0.035847887
2011-02-14,0.834805071
2011-02-15,0.075618103
2011-02-16,0.798155606
2011-02-17,-0.436094463
2011-02-18,-0.323341519
2011-02-22,0.042017899
2011-02-23,-0.400794774
2011-02-24,0.647623658
2011-02-25,0.614816606
2011-02-28,-0.020688307
2011-03-01,0.073917747
2011-03-02,-0.953263938
2011-03-03,0.79112047
2011-03-04,0.374120802
2011-03-07,-0.951710463
2011-03-08,0.03086346
2011-03-09,-0.923571527
2011-03-10,-0.945316494
2011-03-11,0.090456001
2011-03-14,0.175758228
2011-03-15,-0.857456088
2011-03-16,0.791648209
2011-03-17,-0.940735459
2011-03-18,0.088270053
2011-03-21,-0.262934297
2011-03-22,-0.698208511
2011-03-23,0.039449908
2011-03-24,0.885045826
2011-03-25,0.664366782
2011-03-28,-0.669652462
2011-03-29,0.306412429
2011-03-30,0.843751729
2011-03-31,0.748354614
2011-04-01,#N/A
2011-04-04,-0.715127409
2011-04-05,-0.794116318
2011-04-06,0.088685803
2011-04-07,0.935437739
2011-04-08,-0.1266803
2011-04-11,-0.959481895
2011-04-12,0.763454616
2011-04-13,-0.06692981
2011-04-14,-0.037293382
2011-04-15,#N/A
2011-04-18,#N/A
2011-04-19,-0.259169728
2011-04-20,-0.834999084
2011-04-21,-0.001912501
2011-04-25,-0.785052657
2011-04-26,0.044139281
2011-04-27,-0.201485276
2011-04-28,-0.434948444
2011-04-29,0.047406133
2011-05-02,0.061278783
2011-05-03,0.770102322
2011-05-04,0.547109723
2011-05-05,#N/A
2011-05-06,0.913201749
2011-05-09,-0.623051524
2011-05-10,-0.11885646
2011-05-11,-0.146133929
2011-05-12,#N/A
2011-05-13,#N/A
2011-05-16,-0.740458369
2011-05-17,-0.038063049
2011-05-18,-0.968766809
2011-05-19,-0.044336945
2011-05-20,0.032246929
2011-05-23,-0.908499897
2011-05-24,-0.956031382
2011-05-25,-0.971964002
2011-05-26,-0.887095988
2011-05-27,0.543649912
2011-05-31,-0.878328264
2011-06-01,0.087900445
2011-06-02,-0.922550857
2011-06-03,-0.964699209
2011-06-06,-0.003833786
2011-06-07,0.330595076
2011-06-08,0.024699684
2011-06-09,0.035304487
2011-06-10,#N/A
2011-06-13,-0.718567014
2011-06-14,0.82849592
2011-06-15,0.924495518
2011-06-16,-0.035427064
2011-06-17,0.088643976
2011-06-20,-0.593219042
2011-06-21,0.644604206
2011-06-22,-0.898300052
2011-06-23,-0.859315038
2011-06-24,0.193277389
2011-06-27,0.611930728
2011-06-28,0.294927865
2011-06-29,-0.685043633
2011-06-30,0.069533214
2011-07-01,0.895169377
2011-07-05,0.039262984
2011-07-06,0.054214943
2011-07-07,0.866378665
2011-07-08,-0.925242186
2011-07-11,-0.689702094
2011-07-12,-0.964574873
2011-07-13,-0.52685982
2011-07-14,0.130059749
2011-07-15,0.872977316
2011-07-18,0.173884124
2011-07-19,0.003378505
2011-07-20,0.901755095
2011-07-21,0.609680295
2011-07-22,-0.562503755
2011-07-25,0.844365656
2011-07-26,-0.14289856
2011-07-27,0.439822853
2011-07-28,0.371375173
2011-07-29,0.437215358
2011-08-01,0.57751739
2011-08-02,-0.918192804
2011-08-03,-0.015488574
2011-08-04,0.087729052
2011-08-05,-0.036581308
2011-08-08,0.897915483
2011-08-09,-0.131015152
2011-08-10,0.630430281
2011-08-11,-0.934823751
2011-08-12,0.074590035
2011-08-15,0.013568789
2011-08-16,-0.043981258
2011-08-17,0.880491793
2011-08-18,-0.255397081
2011-08-19,0.00884692
2011-08-22,0.011815291
2011-08-23,0.902818024
2011-08-24,-0.250659645
2011-08-25,0.158343673
2011-08-26,-0.069042891
2011-08-29,-0.286094338
2011-08-30,0.048374895
2011-08-31,0.03052632
2011-09-01,0.913464606
2011-09-02,-0.198229432
2011-09-06,0.296919882
2011-09-07,-0.93167758
2011-09-08,0.291469842
2011-09-09,-0.02362618
2011-09-12,0.242812186
2011-09-13,0.908387005
2011-09-14,-0.111392342
2011-09-15,-0.956947625
2011-09-16,0.029344371
2011-09-19,0.145865545
2011-09-20,-0.251947939
2011-09-21,0.094744533
2011-09-22,0.050349787
2011-09-23,0.064126343
2011-09-26,-0.000380782
2011-09-27,-0.826213717
2011-09-28,0.00283201
2011-09-29,-0.022938393
2011-09-30,0.070483446
2011-10-03,0.082766734
2011-10-04,0.744437456
2011-10-05,-0.087888435
2011-10-06,-0.839226663
2011-10-07,-0.370512277
2011-10-10,0.338498503
2011-10-11,0.82311815
2011-10-12,-0.3264063
2011-10-13,0.668120623
2011-10-14,-0.576022565
2011-10-17,0.210609287
2011-10-18,-0.347171903
2011-10-19,-0.922293603
2011-10-20,-0.960357726
2011-10-21,0.02920468
2011-10-24,-0.107365191
2011-10-25,0.081819527
2011-10-26,0.506833553
2011-10-27,0.706231177
2011-10-28,-0.127514303
2011-10-31,0.063697495
2011-11-01,0.02457625
2011-11-02,0.085117459
2011-11-03,0.892485023
2011-11-04,-0.422347546
2011-11-07,0.143318579
2011-11-08,-0.885470748
2011-11-09,0.501007915
2011-11-10,-0.249549061
2011-11-11,-0.828100085
2011-11-14,0.400597423
2011-11-15,0.077083215
2011-11-16,-0.960000157
2011-11-17,0.57461518
2011-11-18,-0.087707147
2011-11-21,-0.954430461
2011-11-22,0.186494455
2011-11-23,0.011949312
2011-11-25,-0.874371052
2011-11-28,-0.806282222
2011-11-29,0.125929713
2011-11-30,0.621884704
2011-12-01,-0.053365476
2011-12-02,0.002046689
2011-12-05,0.044592034
2011-12-06,0.559588432
2011-12-07,-0.96229744
2011-12-08,0.1465251
2011-12-09,0.071111053
2011-12-12,-0.134228617
2011-12-13,0.09212739
2011-12-14,0.029315962
2011-12-15,0.194853961
2011-12-16,0.779063344
2011-12-19,-0.040186107
2011-12-20,0.770468771
2011-12-21,0.771895289
2011-12-22,0.709219217
2011-12-23,0.884769678
2011-12-27,0.02782343
2011-12-28,0.116726026
2011-12-29,-0.009253129
2011-12-30,0.826467991
2012-01-03,0.120659478
2012-01-04,-0.942072034
2012-01-05,-0.872397184
2012-01-06,0.940437734
2012-01-09,-0.071529083
2012-01-10,-0.718155146
2012-01-11,0.831183314
2012-01-12,0.928507209
2012-01-13,0.13578923
2012-01-17,-0.937319696
2012-01-18,0.702509761
2012-01-19,-0.935694516
2012-01-20,0.107878581
2012-01-23,0.506679714
2012-01-24,0.044735689
2012-01-25,-0.76013124
2012-01-26,0.388346374
2012-01-27,-0.593403101
2012-01-30,-0.865343869
2012-01-31,0.627712905
2012-02-01,0.845483005
2012-02-02,0.193555862
2012-02-03,0.242925078
2012-02-06,0.042604446
2012-02-07,-0.972803175
2012-02-08,0.172499076
2012-02-09,0.357158959
2012-02-10,0.112457551
2012-02-13,0.310300529
2012-02-14,0.900631964
2012-02-15,0.049900327
2012-02-16,0.889233232
2012-02-17,-0.853475511
2012-02-21,0.243710697
2012-02-22,0.772119939
2012-02-23,0.285384327
2012-02-24,0.235575959
2012-02-27,0.004257225
2012-02-28,0.887739837
2012-02-29,0.163810253
2012-03-01,-0.672681272
2012-03-02,0.821661294
2012-03-05,0.047764521
2012-03-06,0.872613192
2012-03-07,-0.691897213
2012-03-08,0.717150867
2012-03-09,-0.817513645
2012-03-12,0.019268896
2012-03-13,0.763118923
2012-03-14,-0.913029313
2012-03-15,0.765735745
2012-03-16,0.061575778
2012-03-19,-0.002178688
2012-03-20,0.058146078
2012-03-21,0.098072425
2012-03-22,0.935787797
2012-03-23,0.106924854
2012-03-26,0.747821212
2012-03-27,0.926747143
2012-03-28,0.095605537
2012-03-29,-0.90165782
2012-03-30,-0.922757685
2012-04-02,-0.216305822
2012-04-03,-8.2e-05
2012-04-04,0.030239992
2012-04-05,-0.099698156
2012-04-09,0.49540633
2012-04-10,-0.957749546
2012-04-11,0.190126583
2012-04-12,0.093637027
2012-04-13,0.045016151
2012-04-16,0.132065445
2012-04-17,0.262094289
2012-04-18,-0.144123644
2012-04-19,0.199592128
2012-04-20,-0.51858449
2012-04-23,-0.902960062
2012-04-24,0.361692786
2012-04-25,0.043860544
2012-04-26,-0.132377505
2012-04-27,0.029856261
2012-04-30,-0.66065073
2012-05-01,0.850453556
2012-05-02,0.860533178
2012-05-03,-0.339819729
2012-05-04,0.503218174
2012-05-07,-0.718108594
2012-05-08,0.650463641
2012-05-09,0.129227191
2012-05-10,#N/A
2012-05-11,-0.81174314
2012-05-14,0.402805269
2012-05-15,0.604137003
2012-05-16,0.060098369
2012-05-17,0.069232285
2012-05-18,0.056817211
2012-05-21,0.379735619
2012-05-22,0.588363886
2012-05-23,-0.581384897
2012-05-24,-0.769575357
2012-05-25,0.184648514
2012-05-29,0.018626507
2012-05-30,-0.004456528
2012-05-31,-0.970363438
2012-06-01,0.8968907
2012-06-04,0.065199271
2012-06-05,-0.811891496
2012-06-06,-0.799660087
2012-06-07,0.093722619
2012-06-08,-0.074250191
2012-06-11,0.826459348
2012-06-12,0.099356979
2012-06-13,-0.930521309
2012-06-14,0.906466722
2012-06-15,0.004035994
2012-06-18,0.74812299
2012-06-19,-0.962064803
2012-06-20,-0.939324379
2012-06-21,0.090528712
2012-06-22,0.052939244
2012-06-25,0.087695904
2012-06-26,0.098314665
2012-06-27,0.553009331
2012-06-28,-0.268159032
2012-06-29,-0.096112967
2012-07-02,-0.77936697
2012-07-03,-0.934694827
2012-07-05,0.616421044
2012-07-06,-0.913644016
2012-07-09,-0.96650219
2012-07-10,0.020798866
2012-07-11,0.148556054
2012-07-12,-0.964553714
2012-07-13,-0.891400218
2012-07-16,-0.938795269
2012-07-17,-0.798402131
2012-07-18,0.894940853
2012-07-19,-0.836076498
2012-07-20,-0.06429252
2012-07-23,0.382526815
2012-07-24,-0.028446633
2012-07-25,0.907453895
2012-07-26,-0.93232137
2012-07-27,0.118018292
2012-07-30,0.218411669
2012-07-31,0.871943116
2012-08-01,0.84668225
2012-08-02,#N/A
2012-08-03,-0.962437749
2012-08-06,0.055950064
2012-08-07,-0.693770349
2012-08-08,0.040334906
2012-08-09,0.052122056
2012-08-10,-0.001155734
2012-08-13,0.191227674
2012-08-14,0.241124794
2012-08-15,-0.702813387
2012-08-16,0.054446146
2012-08-17,-0.889460683
2012-08-20,0.37377581
2012-08-21,0.035341918
2012-08-22,0.818395793
2012-08-23,-0.009600915
2012-08-24,0.319891691
2012-08-27,0.774352491
2012-08-28,0.064812079
2012-08-29,-0.591748178
2012-08-30,0.041165087
2012-08-31,0.063714214
2012-09-04,0.000294633
2012-09-05,0.792671859
2012-09-06,0.028729368
2012-09-07,0.309549004
2012-09-10,0.061130404
2012-09-11,0.075369671
2012-09-12,0.000961743
2012-09-13,-0.941524506
2012-09-14,-0.528190494
2012-09-17,0.070928983
2012-09-18,0.922706425
2012-09-19,-0.905092835
2012-09-20,0.126005217
2012-09-21,-0.919601381
2012-09-24,-0.10255082
2012-09-25,0.044506878
2012-09-26,-0.172664329
2012-09-27,0.178795248
2012-09-28,-0.89171052
2012-10-01,-0.06625437
2012-10-02,-0.81174624
2012-10-03,-0.022338504
2012-10-04,-0.063824832
2012-10-05,-0.621913314
2012-10-08,0.459467351
2012-10-09,0.281369269
2012-10-10,0.934166312
2012-10-11,-0.562701404
2012-10-12,0.078999892
2012-10-15,0.090748705
2012-10-16,0.632470131
2012-10-17,0.076412618
2012-10-18,0.287383318
2012-10-19,-0.899261832
2012-10-22,0.286100656
2012-10-23,0.902526557
2012-10-24,-0.954564869
2012-10-25,0.762687802
2012-10-26,0.915039241
2012-10-31,0.866541207
2012-11-01,0.151285484
2012-11-02,-0.100166388
2012-11-05,0.232295528
2012-11-06,0.313708544
2012-11-07,-0.961278081
2012-11-08,-0.425179005
2012-11-09,-0.196525037
2012-11-12,-0.966509998
2012-11-13,0.058360431
2012-11-14,0.639528632
2012-11-15,0.258263558
2012-11-16,0.449165672
2012-11-19,0.027612843
2012-11-20,0.006759094
2012-11-21,0.041463986
2012-11-23,-0.717095912
2012-11-26,-0.967862666
2012-11-27,0.039338872
2012-11-28,0.072920486
2012-11-29,0.031001007
2012-11-30,0.72494632
2012-12-03,0.043031704
2012-12-04,0.918385148
2012-12-05,0.857435048
2012-12-06,0.830048144
2012-12-07,-0.759350419
2012-12-10,0.8954162
2012-12-11,0.89443779
2012-12-12,0.024924463
2012-12-13,-0.760757089
2012-12-14,-0.114234716
2012-12-17,0.458579034
2012-12-18,-0.327082783
2012-12-19,0.032055065
2012-12-20,0.348820657
2012-12-21,-0.907782376
2012-12-24,0.040718131
2012-12-26,0.349009067
2012-12-27,-0.95981276
2012-12-28,0.01555115
2012-12-31,-0.245045483
2013-01-02,0.022752035
2013-01-03,-0.040046617
2013-01-04,-0.971844971
2013-01-07,-0.570198774
2013-01-08,0.178292513
2013-01-09,-0.413573116
2013-01-10,0.87694037
2013-01-11,0.049116373
2013-01-14,0.833110869
2013-01-15,-0.813535213
2013-01-16,0.018790325
2013-01-17,#N/A
2013-01-18,0.056692675
2013-01-22,0.060224619
2013-01-23,-0.934496224
2013-01-24,0.015039634
2013-01-25,-0.023958264
2013-01-28,#N/A
2013-01-29,0.108385392
2013-01-30,0.908985436
2013-01-31,0.807688653
2013-02-01,0.046802849
2013-02-04,-0.963624716
2013-02-05,-0.37707907
2013-02-06,0.082119815
2013-02-07,0.046004683
2013-02-08,-0.667673051
2013-02-11,0.920639694
2013-02-12,-0.890566289
2013-02-13,-0.010046134
2013-02-14,-0.354112834
2013-02-15,0.49246332
2013-02-19,-0.559144258
2013-02-20,0.318166822
2013-02-21,0.734460115
2013-02-22,-0.782375216
2013-02-25,0.796840608
2013-02-26,0.934008598
2013-02-27,0.05118699
2013-02-28,0.508898318
2013-03-01,-0.904615104
2013-03-04,-0.972060084
2013-03-05,-0.919734061
2013-03-06,-0.933896363
2013-03-07,-0.954505265
2013-03-08,-0.00047645
2013-03-11,0.910649002
2013-03-12,-0.94062686
2013-03-13,-0.525683165
2013-03-14,0.819384456
2013-03-15,0.206249535
2013-03-18,0.077268027
2013-03-19,0.320873022
2013-03-20,0.751739323
2013-03-21,0.648778617
2013-03-22,0.519413352
2013-03-25,0.611143649
2013-03-26,0.183006749
2013-03-27,-0.654071987
2013-03-28,0.032139391
2013-04-01,0.834427834
2013-04-02,0.249862552
2013-04-03,-0.958527088
2013-04-04,0.002917156
2013-04-05,0.741219938
2013-04-08,-0.496654242
2013-04-09,0.357885957
2013-04-10,-0.974195242
2013-04-11,-0.206621438
2013-04-12,0.278134704
2013-04-15,0.012810061
2013-04-16,-0.942491651
2013-04-17,0.922299981
2013-04-18,-0.841405392
2013-04-19,#N/A
2013-04-22,0.038996205
2013-04-23,0.271961093
2013-04-24,0.281736493
2013-04-25,0.937807024
2013-04-26,0.833070576
2013-04-29,-0.817352235
2013-04-30,0.734019637
2013-05-01,0.336439997
2013-05-02,#N/A
2013-05-03,0.630056977
2013-05-06,0.021836527
2013-05-07,0.934879005
2013-05-08,0.657585204
2013-05-09,#N/A
2013-05-10,0.074829094
2013-05-13,0.028601127
2013-05-14,-0.957064807
2013-05-15,0.671471834
2013-05-16,-0.018314676
2013-05-17,-0.534400225
2013-05-20,0.627519608
2013-05-21,0.41982162
2013-05-22,-0.962660909
2013-05-23,0.01851929
2013-05-24,0.128014848
2013-05-28,0.715758026
2013-05-29,-0.514926434
2013-05-30,0.697499812
2013-05-31,0.102783009
2013-06-03,0.654334307
2013-06-04,-0.530163288
2013-06-05,0.502679408
2013-06-06,0.713380098
2013-06-07,-0.923760355
2013-06-10,0.242564887
2013-06-11,0.084909625
2013-06-12,#N/A
2013-06-13,0.786100864
2013-06-14,0.067857258
2013-06-17,0.48346436
2013-06-18,0.090109199
2013-06-19,0.508304894
2013-06-20,#N/A
2013-06-21,0.435336053
2013-06-24,0.86478585
2013-06-25,0.519727588
2013-06-26,#N/A
2013-06-27,0.052512795
2013-06-28,#N/A
2013-07-01,0.013739491
2013-07-02,0.049778096
2013-07-03,#N/A
2013-07-05,-0.083875969
2013-07-08,-0.967824638
2013-07-09,-0.874019027
2013-07-10,-0.00863559
2013-07-11,0.714670062
2013-07-12,0.93675983
2013-07-15,0.113056295
2013-07-16,0.192610011
2013-07-17,0.115699895
2013-07-18,0.046517666
2013-07-19,0.41264385
2013-07-22,0.074162319
2013-07-23,-0.967429042
2013-07-24,0.523355126
2013-07-25,-0.970474243
2013-07-26,0.933042824
2013-07-29,-0.842206895
2013-07-30,-0.041412611
2013-07-31,0.326135874
2013-08-01,-0.073878348
2013-08-02,-0.256514877
2013-08-05,-0.960459292
2013-08-06,#N/A
2013-08-07,0.847444296
2013-08-08,0.034855008
2013-08-09,-0.674491644
2013-08-12,0.106756769
2013-08-13,0.186588198
2013-08-14,0.037974976
2013-08-15,-0.682779253
2013-08-16,0.152122915
2013-08-19,-0.012636006
2013-08-20,0.050508317
2013-08-21,0.278114498
2013-08-22,0.046506219
2013-08-23,-0.746443808
2013-08-26,7.64e-05
2013-08-27,#N/A
2013-08-28,0.157639042
2013-08-29,-0.01267257
2013-08-30,-0.835830748
2013-09-03,0.126007557
2013-09-04,-0.146748871
2013-09-05,-0.004982732
2013-09-06,0.172425836
2013-09-09,0.040581845
2013-09-10,-0.946269214
2013-09-11,0.06325525
2013-09-12,0.805583417
2013-09-13,-0.951452374
2013-09-16,-0.747887135
2013-09-17,-0.949663579
2013-09-18,0.005822213
2013-09-19,-0.92545414
2013-09-20,0.00598192
2013-09-23,-0.755083025
2013-09-24,0.007223859
2013-09-25,0.091166332
2013-09-26,-0.45759356
2013-09-27,#N/A
2013-09-30,0.089097872
2013-10-01,-0.230140746
2013-10-02,-0.862249374
2013-10-03,0.35399428
2013-10-04,-0.007988503
2013-10-07,-0.053098679
2013-10-08,0.026479976
2013-10-09,-0.972923696
2013-10-10,-0.956523478
2013-10-11,-0.260124505
2013-10-14,-0.053448699
2013-10-15,0.129562691
2013-10-16,-0.947149515
2013-10-17,0.300333023
2013-10-18,-0.385207832
2013-10-21,0.831643403
2013-10-22,0.018915532
2013-10-23,0.073717587
2013-10-24,0.043217249
2013-10-25,#N/A
2013-10-28,-0.889542341
2013-10-29,-0.948111713
2013-10-30,-0.964102685
2013-10-31,0.732575476
2013-11-01,0.832018435
2013-11-04,0.473690629
2013-11-05,-0.049441226
2013-11-06,#N/A
2013-11-07,-0.024103593
2013-11-08,#N/A
2013-11-11,0.014912572
2013-11-12,0.165677235
2013-11-13,-0.011150403
2013-11-14,0.129426152
2013-11-15,0.300020993
2013-11-18,0.095023736
2013-11-19,#N/A
2013-11-20,#N/A
2013-11-21,0.426486224
2013-11-22,#N/A
2013-11-25,0.042397469
2013-11-26,0.585881829
2013-11-27,-0.115211666
2013-11-29,0.935724378
2013-12-02,0.117011055
2013-12-03,-0.869046986
2013-12-04,0.184588611
2013-12-05,0.302915424
2013-12-06,#N/A
2013-12-09,0.041517302
2013-12-10,-0.783661962
2013-12-11,#N/A
2013-12-12,#N/A
2013-12-13,-0.96125412
2013-12-16,0.790753484
2013-12-17,-0.000905188
2013-12-18,-0.216074169
2013-12-19,#N/A
2013-12-20,#N/A
2013-12-23,0.192401901
2013-12-24,0.019141998
