Date,Score
2017-10-16,0.898402572
2017-10-17,0.423806399
2017-10-18,#N/A
2017-10-19,-0.953185797
2017-10-20,-0.021733791
2017-10-23,0.24668549
2017-10-24,0.116846517
2017-10-25,-0.893676877
2017-10-26,#N/A
2017-10-27,0.031263731
2017-10-30,0.717400789
2017-10-31,0.442636013
2017-11-01,-0.103107177
2017-11-02,0.816834033
2017-11-03,0.211724713
2017-11-06,0.05167675
2017-11-07,-0.592071354
2017-11-08,0.10066662
2017-11-09,0.212009013
2017-11-10,0.066315211
2017-11-13,0.056437816
2017-11-14,-0.125373304
2017-11-15,0.052382007
2017-11-16,-0.881787777
2017-11-17,-0.466505438
2017-11-20,0.009109359
2017-11-21,0.545592785
2017-11-22,0.1355896
2017-11-24,#N/A
2017-11-27,-0.957210243
2017-11-28,0.091246933
2017-11-29,0.003852256
2017-11-30,-0.813465774
2017-12-01,#N/A
2017-12-04,0.057397585
2017-12-05,0.137792841
2017-12-06,-0.957945168
2017-12-07,0.072964586
2017-12-08,0.053357568
2017-12-11,0.088633694
2017-12-12,0.039737083
2017-12-13,0.010090165
2017-12-14,#N/A
2017-12-15,-0.88814342
2017-12-18,0.750366688
2017-12-19,-0.855424941
2017-12-20,0.017346362
2017-12-21,0.066078298
2017-12-22,-0.834833801
2017-12-26,-0.126804128
2017-12-27,0.185694903
2017-12-28,-0.269801885
2017-12-29,-0.822548032
2018-01-02,0.161503956
2018-01-03,#N/A
2018-01-04,-0.067310505
2018-01-05,-0.481761754
2018-01-08,0.039839104
2018-01-09,0.654530942
2018-01-10,-0.759032249
2018-01-11,#N/A
2018-01-12,0.24611789
2018-01-16,0.884610236
2018-01-17,0.074063413
2018-01-18,-0.970439494
2018-01-19,0.065921806
2018-01-22,0.078179315
2018-01-23,-0.727554321
2018-01-24,-0.17454125
2018-01-25,0.666694999
2018-01-26,-0.297938347
2018-01-29,0.216884226
2018-01-30,-0.789348722
2018-01-31,-0.282069892
2018-02-01,-0.937497675
2018-02-02,0.12389674
2018-02-05,0.187808648
2018-02-06,0.115372382
2018-02-07,0.537877798
2018-02-08,-0.444555283
2018-02-09,#N/A
2018-02-12,0.130724147
2018-02-13,-0.876970887
2018-02-14,0.61533916
2018-02-15,0.367907315
2018-02-16,0.153978229
2018-02-20,#N/A
2018-02-21,-0.10703443
2018-02-22,0.232283935
2018-02-23,#N/A
2018-02-26,0.008854996
2018-02-27,0.026264682
2018-02-28,-0.055256322
2018-03-01,0.795825064
2018-03-02,-0.937792063
2018-03-05,-0.461870223
2018-03-06,0.781591296
2018-03-07,-0.009433728
2018-03-08,0.192588419
2018-03-09,#N/A
2018-03-12,0.837664485
2018-03-13,0.068977945
2018-03-14,-0.30850333
2018-03-15,-0.782341778
2018-03-16,-0.828627408
2018-03-19,-0.912937224
2018-03-20,0.422420025
2018-03-21,0.200861707
2018-03-22,-0.016390964
2018-03-23,0.825926065
2018-03-26,0.127885938
2018-03-27,0.026736181
2018-03-28,-0.621333361
2018-03-29,0.028239053
2018-04-02,-0.861143887
2018-04-03,0.23373878
2018-04-04,-0.040190145
2018-04-05,-0.405502677
2018-04-06,-0.838993192
2018-04-09,0.250839949
2018-04-10,-0.002350951
2018-04-11,0.1122308
2018-04-12,-0.926809728
2018-04-13,0.739231229
2018-04-16,-0.797779739
2018-04-17,0.181262746
2018-04-18,#N/A
2018-04-19,-0.949329734
2018-04-20,-0.714667261
2018-04-23,-0.817042708
2018-04-24,-0.804224074
2018-04-25,-0.113186821
2018-04-26,-0.942981064
2018-04-27,0.046376929
2018-04-30,0.016859567
2018-05-01,0.651051104
2018-05-02,-0.291313797
2018-05-03,#N/A
2018-05-04,0.020981282
2018-05-07,0.020515405
2018-05-08,0.050472103
2018-05-09,0.149654537
2018-05-10,0.702651203
2018-05-11,#N/A
2018-05-14,0.045133974
2018-05-15,0.018701414
2018-05-16,0.068239115
2018-05-17,#N/A
2018-05-18,0.090567067
2018-05-21,-0.953303218
2018-05-22,0.06685625
2018-05-23,0.797649741
2018-05-24,-0.504650176
2018-05-25,0.071051106
2018-05-29,-0.818521976
2018-05-30,0.086262941
2018-05-31,-0.915204346
2018-06-01,0.043903481
2018-06-04,0.079301514
2018-06-05,-0.009954005
2018-06-06,-0.901329279
2018-06-07,#N/A
2018-06-08,-0.943754494
2018-06-11,-0.148154527
2018-06-12,-0.909000635
2018-06-13,-0.930466294
2018-06-14,0.549426675
2018-06-15,0.17565167
2018-06-18,0.019873098
2018-06-19,-0.827302933
2018-06-20,0.20926477
2018-06-21,0.040633474
2018-06-22,#N/A
2018-06-25,0.22471489
2018-06-26,0.400888443
2018-06-27,-0.034492835
2018-06-28,0.013105952
2018-06-29,0.032676578
2018-07-02,0.045879588
2018-07-03,#N/A
2018-07-05,#N/A
2018-07-06,0.883016288
2018-07-09,-0.066301316
2018-07-10,-0.440221339
2018-07-11,-0.843158185
2018-07-12,0.919749975
2018-07-13,0.420301586
2018-07-16,0.793606639
2018-07-17,#N/A
2018-07-18,#N/A
2018-07-19,-0.932993889
2018-07-20,0.686252356
2018-07-23,#N/A
2018-07-24,-0.788897693
2018-07-25,-0.916799486
2018-07-26,0.917013645
2018-07-27,0.026132639
2018-07-30,#N/A
2018-07-31,0.064628035
2018-08-01,0.707187295
2018-08-02,0.006075541
2018-08-03,#N/A
2018-08-06,-0.672967672
2018-08-07,-0.773895323
2018-08-08,0.04984314
2018-08-09,0.238400817
2018-08-10,-0.963227391
2018-08-13,-0.036975101
2018-08-14,0.529015839
2018-08-15,-0.941627264
2018-08-16,#N/A
2018-08-17,0.354381502
2018-08-20,-0.945679843
2018-08-21,0.247489393
2018-08-22,-0.893470049
2018-08-23,0.06736441
2018-08-24,#N/A
2018-08-27,0.132679373
2018-08-28,0.123541504
2018-08-29,-0.880561411
2018-08-30,0.001596373
2018-08-31,-0.080121562
2018-09-04,-0.957103789
2018-09-05,0.735705495
2018-09-06,0.104633175
2018-09-07,0.028740389
2018-09-10,0.209594384
2018-09-11,0.046381846
2018-09-12,0.042850845
2018-09-13,-0.907404661
2018-09-14,0.842614651
2018-09-17,-0.037893347
2018-09-18,-0.170888871
2018-09-19,0.086864911
2018-09-20,0.277478576
2018-09-21,0.016262203
2018-09-24,0.48199898
2018-09-25,0.102051228
2018-09-26,-0.965224743
2018-09-27,-0.791657567
2018-09-28,0.134830832
2018-10-01,0.82052213
2018-10-02,#N/A
2018-10-03,-0.106750704
2018-10-04,-0.345040262
2018-10-05,-0.497186601
2018-10-08,0.564460278
2018-10-09,-0.770633698
2018-10-10,-0.000191392
2018-10-11,0.033027396
2018-10-12,-0.891462862
2018-10-15,0.020024005
2018-10-16,-0.921245217
2018-10-17,0.427607
2018-10-18,0.651856124
2018-10-19,-0.354829937
2018-10-22,#N/A
2018-10-23,0.569181025
2018-10-24,0.526502132
2018-10-25,#N/A
2018-10-26,#N/A
2018-10-29,-0.947709203
2018-10-30,0.064619295
2018-10-31,0.913079977
2018-11-01,-0.950242698
2018-11-02,-0.9669227
2018-11-05,-0.936950505
2018-11-06,-0.428429037
2018-11-07,-0.897726715
2018-11-08,0.130178571
2018-11-09,0.024958672
2018-11-12,-0.621591926
2018-11-13,-0.905381501
2018-11-14,-0.589538455
2018-11-15,0.055292979
2018-11-16,#N/A
2018-11-19,0.13046059
2018-11-20,0.547835946
2018-11-21,0.146554768
2018-11-23,0.464862049
2018-11-26,0.31617406
2018-11-27,-0.847137749
2018-11-28,#N/A
2018-11-29,-0.90715605
2018-11-30,0.520025074
2018-12-03,-0.157879114
2018-12-04,-0.225316077
2018-12-06,-0.820119202
2018-12-07,-0.213465452
2018-12-10,-0.896650434
2018-12-11,0.103780814
2018-12-12,-0.227446988
2018-12-13,-0.503910244
2018-12-14,0.046815459
2018-12-17,0.051889017
2018-12-18,-0.951993704
2018-12-19,#N/A
2018-12-20,-0.9520064
2018-12-21,#N/A
2018-12-24,0.39728719
2018-12-26,0.387608647
2018-12-27,-0.948916852
2018-12-28,-0.365586877
2018-12-31,-0.837712169
2019-01-02,0.010521485
2019-01-03,0.070310764
2019-01-04,0.912288308
2019-01-07,#N/A
2019-01-08,-0.898388326
2019-01-09,-0.953003287
2019-01-10,-0.816802919
2019-01-11,0.078943655
2019-01-14,-0.020370513
2019-01-15,0.084927268
2019-01-16,-0.956026852
2019-01-17,0.040180106
2019-01-18,-0.041136086
2019-01-22,-0.302033335
2019-01-23,-0.859703958
2019-01-24,0.027545961
2019-01-25,0.116741613
2019-01-28,0.000967406
2019-01-29,0.331340134
2019-01-30,-0.884741247
2019-01-31,-0.953768253
2019-02-01,-0.056287684
2019-02-04,-0.062565185
2019-02-05,-0.498732775
2019-02-06,0.727083921
2019-02-07,0.070792601
2019-02-08,-0.095294908
2019-02-11,-0.029692549
2019-02-12,-0.883370638
2019-02-13,-0.547427773
2019-02-14,0.027845802
2019-02-15,-0.0840775
2019-02-19,0.888508558
2019-02-20,0.362954676
2019-02-21,0.092455693
2019-02-22,0.048728004
2019-02-25,-0.124929205
2019-02-26,0.034300424
2019-02-27,-0.798945069
2019-02-28,0.007006643
2019-03-01,-0.365538478
2019-03-04,-0.005218279
2019-03-05,0.383274943
2019-03-06,-0.08688999
2019-03-07,0.050424121
2019-03-08,-0.584144711
2019-03-11,0.061738253
2019-03-12,#N/A
2019-03-13,0.086705446
2019-03-14,0.360343784
2019-03-15,0.501944542
2019-03-18,-0.536088467
2019-03-19,0.093405232
2019-03-20,0.078692853
2019-03-21,0.04200197
2019-03-22,0.417371601
2019-03-25,0.034217387
2019-03-26,0.040393658
2019-03-27,#N/A
2019-03-28,0.047458947
2019-03-29,-0.947813809
2019-04-01,0.092896298
2019-04-02,0.066158026
2019-04-03,0.019072108
2019-04-04,0.043130197
2019-04-05,-0.139459878
2019-04-08,-0.222996503
2019-04-09,0.528411388
2019-04-10,0.045282595
2019-04-11,-0.402212143
2019-04-12,-0.869512558
2019-04-15,0.031228837
2019-04-16,-0.834597468
2019-04-17,0.127781764
2019-04-18,-0.349684179
2019-04-22,0.002207017
2019-04-23,-0.317581415
2019-04-24,0.111833706
2019-04-25,-0.368448228
2019-04-26,0.13535665
2019-04-29,-0.015411854
2019-04-30,0.569395721
2019-05-01,0.519617975
2019-05-02,0.348141432
2019-05-03,#N/A
2019-05-06,-0.640833378
2019-05-07,0.413704008
2019-05-08,0.276904643
2019-05-09,-0.967294335
2019-05-10,-0.516345501
2019-05-13,0.254223466
2019-05-14,-0.782928526
2019-05-15,#N/A
2019-05-16,-0.957819343
2019-05-17,-0.077730581
2019-05-20,-0.640322983
2019-05-21,0.143129766
2019-05-22,0.017185718
2019-05-23,-0.78698802
2019-05-24,-0.021931903
2019-05-28,-0.852382898
2019-05-29,#N/A
2019-05-30,0.619816005
2019-05-31,-0.875314713
2019-06-03,-0.093661889
2019-06-04,-0.827727735
2019-06-05,0.774213612
2019-06-06,0.082914963
2019-06-07,#N/A
2019-06-10,#N/A
2019-06-11,0.223602816
2019-06-12,-0.894854128
2019-06-13,0.067818277
2019-06-14,#N/A
2019-06-17,-0.01197565
2019-06-18,-0.861062229
2019-06-19,0.699018538
2019-06-20,-0.939521313
2019-06-21,-0.008316785
2019-06-24,-0.046184614
2019-06-25,0.199254856
2019-06-26,0.559405923
2019-06-27,-0.407213539
2019-06-28,0.15394628
2019-07-01,0.332774043
2019-07-02,-0.945731401
2019-07-03,#N/A
2019-07-05,#N/A
2019-07-08,-0.858214438
2019-07-09,0.021979736
2019-07-10,0.30160448
2019-07-11,-0.073843248
2019-07-12,-0.887059927
2019-07-15,#N/A
2019-07-16,0.010948937
2019-07-17,-0.261363804
2019-07-18,-0.048735335
2019-07-19,0.583984256
2019-07-22,0.140608788
2019-07-23,-0.03068006
2019-07-24,0.115142047
2019-07-25,0.861094773
2019-07-26,0.084907398
2019-07-29,0.030798376
2019-07-30,0.671046257
2019-07-31,-0.124938592
2019-08-01,#N/A
2019-08-02,-0.141463712
2019-08-05,0.507742703
2019-08-06,0.00370134
2019-08-07,-0.014510639
2019-08-08,0.076088682
2019-08-09,#N/A
2019-08-12,-0.947261453
2019-08-13,-0.395222366
2019-08-14,-0.694659829
2019-08-15,-0.191655964
2019-08-16,-0.125281423
2019-08-19,0.035113595
2019-08-20,-0.351192802
2019-08-21,-0.096367896
2019-08-22,0.265105635
2019-08-23,-0.683587909
2019-08-26,0.027363664
2019-08-27,#N/A
2019-08-28,0.086475872
2019-08-29,-0.007357471
2019-08-30,-0.692079306
2019-09-03,-0.596122205
2019-09-04,0.170461506
2019-09-05,0.866340399
2019-09-06,-0.634293556
2019-09-09,-0.816875458
2019-09-10,0.15330933
2019-09-11,0.826582611
2019-09-12,#N/A
2019-09-13,-0.695404649
2019-09-16,-0.815104365
2019-09-17,0.047026247
2019-09-18,-0.061269306
2019-09-19,0.034374427
2019-09-20,0.571371913
2019-09-23,0.144939646
2019-09-24,0.081327558
2019-09-25,0.082224987
2019-09-26,0.855348468
2019-09-27,-0.047031343
2019-09-30,0.879288316
2019-10-01,-0.187474146
2019-10-02,-0.253681839
2019-10-03,0.709211409
2019-10-04,0.009430595
2019-10-07,-0.543691814
2019-10-08,#N/A
2019-10-09,0.341037154
2019-10-10,-0.668490112
2019-10-11,0.900297642
2019-10-14,-0.579189062
2019-10-15,0.054456949
2019-10-16,0.614975095
2019-10-17,0.313374996
2019-10-18,-0.027450033
2019-10-21,0.067499742
2019-10-22,-0.106498897
2019-10-23,0.067168862
2019-10-24,0.801141441
2019-10-25,-0.015547354
2019-10-28,0.003059484
2019-10-29,0.051481519
2019-10-30,0.182902455
2019-10-31,0.037175111
2019-11-01,-0.476126999
2019-11-04,0.042744234
2019-11-05,#N/A
2019-11-06,0.021475647
2019-11-07,-0.232640922
2019-11-08,#N/A
2019-11-11,0.063526213
2019-11-12,0.031452268
2019-11-13,0.05658251
2019-11-14,-0.049233861
2019-11-15,0.054112185
2019-11-18,0.058355797
2019-11-19,-0.00746689
2019-11-20,-0.436546773
2019-11-21,-0.798870504
2019-11-22,-0.65574342
2019-11-25,0.187895194
2019-11-26,#N/A
2019-11-27,-0.756518722
2019-11-29,#N/A
2019-12-02,0.445589602
2019-12-03,#N/A
2019-12-04,0.405841827
2019-12-05,0.036610216
2019-12-06,#N/A
2019-12-09,0.076918833
2019-12-10,0.011135712
2019-12-11,0.637036741
2019-12-12,0.044555537
2019-12-13,-0.001645472
2019-12-16,0.078096226
2019-12-17,0.921031654
2019-12-18,0.061818615
2019-12-19,0.161650419
2019-12-20,0.083472624
2019-12-23,0.122881062
2019-12-24,#N/A
2019-12-26,#N/A
2019-12-27,0.07085833
2019-12-30,0.860771894
2019-12-31,-0.804039836
2020-01-02,0.213698059
2020-01-03,-0.893856943
2020-01-06,0.484102845
2020-01-07,#N/A
2020-01-08,0.072731286
2020-01-09,0.286975175
2020-01-10,#N/A
2020-01-13,-0.630510628
2020-01-14,-0.736031532
2020-01-15,0.096577279
2020-01-16,0.048668597
2020-01-17,0.651826382
2020-01-21,0.016203022
2020-01-22,-0.075910509
2020-01-23,0.552660048
2020-01-24,-0.290252388
2020-01-27,0.038537033
2020-01-28,-0.293714285
2020-01-29,0.089408174
2020-01-30,0.262140274
2020-01-31,0.072018228
2020-02-03,-0.107576407
2020-02-04,0.004950155
2020-02-05,0.067760065
2020-02-06,-0.797391176
2020-02-07,-0.842650652
2020-02-10,-0.297916144
2020-02-11,0.023909725
2020-02-12,#N/A
2020-02-13,0.875656486
2020-02-14,0.09326151
2020-02-18,-0.701021731
2020-02-19,0.123624228
2020-02-20,-0.821674109
2020-02-21,#N/A
2020-02-24,0.341933042
2020-02-25,0.044479538
2020-02-26,0.004931899
2020-02-27,0.044519365
2020-02-28,0.330745697
2020-03-02,0.037322953
2020-03-03,0.237096399
2020-03-04,-0.824639022
2020-03-05,-0.928213239
2020-03-06,-0.018374354
2020-03-09,-0.900022268
2020-03-10,0.698931992
2020-03-11,0.005407631
2020-03-12,0.140935779
2020-03-13,0.588400722
2020-03-16,-0.848760545
2020-03-17,-0.593496561
2020-03-18,0.147471443
2020-03-19,0.007163651
2020-03-20,-0.313686609
2020-03-23,-0.242607176
2020-03-24,0.165676579
2020-03-25,-0.709731221
2020-03-26,-0.849153399
2020-03-27,#N/A
2020-03-30,0.040335029
2020-03-31,0.040896032
2020-04-01,-0.081855945
2020-04-02,-0.007070839
2020-04-03,-0.122102618
2020-04-06,0.692803562
2020-04-07,#N/A
2020-04-08,0.045110326
2020-04-09,0.365033716
2020-04-13,0.392690957
2020-04-14,-0.005581059
2020-04-15,0.20996362
2020-04-16,0.090753213
2020-04-17,0.147564933
2020-04-20,#N/A
2020-04-21,-0.487891406
2020-04-22,0.191607222
2020-04-23,0.058674719
2020-04-24,#N/A
2020-04-27,0.061508968
2020-04-28,0.259901404
2020-04-29,0.035466835
2020-04-30,-0.734052718
2020-05-01,-0.069408067
2020-05-04,0.292129874
2020-05-05,#N/A
2020-05-06,0.027681988
2020-05-07,#N/A
2020-05-08,0.080055661
2020-05-11,-0.96781534
2020-05-12,0.578248978
2020-05-13,0.885141313
2020-05-14,0.053200856
2020-05-15,0.087687768
2020-05-18,0.224979818
2020-05-19,0.078296468
2020-05-20,#N/A
2020-05-21,0.901085138
2020-05-22,#N/A
2020-05-26,0.526395619
2020-05-27,-0.206867963
2020-05-28,0.192572445
2020-05-29,#N/A
2020-06-01,0.099280044
2020-06-02,-0.955141068
2020-06-03,0.351756752
2020-06-04,#N/A
2020-06-05,0.067408197
2020-06-08,0.898196936
2020-06-09,-0.906717598
2020-06-10,0.031739809
2020-06-11,0.555176437
2020-06-12,#N/A
2020-06-15,0.200237349
2020-06-16,0.318952143
2020-06-17,-0.125903815
2020-06-18,0.077169612
2020-06-19,-0.931906521
2020-06-22,-0.834879041
2020-06-23,0.48131305
2020-06-24,0.006058903
2020-06-25,-0.912210941
2020-06-26,-0.084378615
2020-06-29,-0.885745525
2020-06-30,-0.918081701
2020-07-01,-0.2846374875
2020-07-02,0.025606591
2020-07-06,#N/A
2020-07-07,0.1134288566666666
2020-07-08,0.0554924365
2020-07-09,0.47823001
2020-07-10,0.0546708905
2020-07-13,0.02259101
2020-07-14,0.002347205
2020-07-15,0.302293658
2020-07-16,-0.2418500863333333
2020-07-17,0.4317777135
2020-07-20,0.21363945
2020-07-21,0.143273085
2020-07-22,-0.368070661
2020-07-23,0.1055445774999999
2020-07-24,-0.438672985
2020-07-27,-0.31137675
2020-07-28,0.1519053165
2020-07-29,0.0752928838
2020-07-30,0.1539853686666666
2020-07-31,0.540989755
2020-08-03,0.1744936684
2020-08-04,-0.067606165
2020-08-05,-0.9308998
2020-08-06,-0.119687375
2020-08-07,#N/A
2020-08-10,-0.2633124333333333
2020-08-11,-0.1038898249999999
2020-08-12,#N/A
2020-08-13,-0.3004942454
2020-08-14,-0.5753636513333333
2020-08-17,0.226518315
2020-08-18,0.48271176
2020-08-19,0.493081095
2020-08-20,-0.3997018766666667
2020-08-21,0.4329224366666667
2020-08-24,0.1985526333333333
2020-08-25,0.1819777833333333
2020-08-26,0.20035101175
2020-08-27,#N/A
2020-08-28,-0.460989905
2020-08-31,0.91040319
2020-09-01,0.1801120684
2020-09-02,0.45453712
2020-09-03,-0.5891725656
2020-09-04,-0.933230085
2020-09-08,-0.1672422858
2020-09-09,#N/A
2020-09-10,#N/A
2020-09-11,-0.0484354499999999
2020-09-14,0.19791436
2020-09-15,0.49959633
2020-09-16,0.3139385
2020-09-17,0.481989075
2020-09-18,-0.9031997
2020-09-21,#N/A
2020-09-22,0.093509935
2020-09-23,-0.2042839
2020-09-24,0.7706198
2020-09-25,-0.2380116806666666
2020-09-28,0.078634395
2020-09-29,-0.8743906
2020-09-30,0.3866452075
2020-10-01,#N/A
2020-10-02,0.27556363
2020-10-05,0.89123213
2020-10-06,-0.3113210808
2020-10-07,-0.0007556989999999
2020-10-08,-0.93347555
2020-10-09,0.2787245
2020-10-12,0.4245471888
2020-10-13,0.2552191245
2020-10-14,0.91388019
2020-10-15,-0.92431927
2020-10-16,#N/A
2020-10-19,0.3015575333333333
2020-10-20,-0.0637426749999999
2020-10-21,#N/A
2020-10-22,0.9369735
2020-10-23,-0.0397903366666666
2020-10-26,0.131352281
2020-10-27,0.23507668
2020-10-28,0.0920563296666666
2020-10-29,-0.2406837941428571
2020-10-30,-0.5423707166666666
2020-11-02,0.38522143
2020-11-03,0.1524653646666667
2020-11-04,-0.6824364
2020-11-05,-0.213768693
2020-11-06,0.10566883
2020-11-09,0.2740883866666667
2020-11-10,0.13575427
2020-11-11,#N/A
2020-11-12,0.473357822
2020-11-13,#N/A
2020-11-16,0.0306889845
2020-11-17,0.3207232375
2020-11-18,-0.30330263375
2020-11-19,0.6477409574999999
2020-11-20,#N/A
2020-11-23,-0.42604946
2020-11-24,#N/A
2020-11-25,-0.1189746199999999
2020-11-27,0.39977717
2020-11-30,0.261134555
2020-12-01,0.09078329
2020-12-02,0.41194865
2020-12-03,0.28185418
2020-12-04,#N/A
2020-12-07,0.20248355
2020-12-08,-0.438299075
2020-12-09,0.91146064
2020-12-10,0.638497
2020-12-11,0.047782004
2020-12-14,-0.9224
2020-12-15,0.9412072
2020-12-16,0.8603725
2020-12-17,#N/A
2020-12-18,-0.8205883549999999
2020-12-21,0.9292343
2020-12-22,0.020202539
2020-12-23,-0.1291636
2020-12-24,#N/A
2020-12-28,-0.27966908
2020-12-29,-0.937986
2020-12-30,0.88745165
2020-12-31,0.1298691616
2021-01-04,0.91272837
2021-01-05,0.564072765
2021-01-06,-0.2444412999999999
2021-01-07,0.3642062866666666
2021-01-08,-0.43604413
2021-01-11,0.151327627
2021-01-12,0.053623698
2021-01-13,0.49974164
2021-01-14,-0.09028804
2021-01-15,-0.553902028
2021-01-19,0.07040964
2021-01-20,#N/A
2021-01-21,0.9285045
2021-01-22,0.10780767
2021-01-25,0.7126713975
2021-01-26,0.035921328
2021-01-27,0.03323484675
2021-01-28,-0.2912169599999999
2021-01-29,#N/A
2021-02-01,-0.0818855909999999
2021-02-02,0.758465325
2021-02-03,0.65310615
2021-02-04,0.69926842
2021-02-05,0.10566883
2021-02-08,0.0768219545
2021-02-09,-0.05724438
2021-02-10,0.90264032
2021-02-11,#N/A
2021-02-12,0.01910754
2021-02-16,0.05829626
2021-02-17,0.069283865
2021-02-18,0.34567413
2021-02-19,0.81323993
2021-02-22,0.2999144649999999
2021-02-23,0.221630035
2021-02-24,0.0603871999999999
2021-02-25,#N/A
2021-02-26,0.5527212
2021-03-01,0.67988527
2021-03-02,0.0136525565
2021-03-03,#N/A
2021-03-04,-0.5005078319999999
2021-03-05,0.3777840625
2021-03-08,0.13659245
2021-03-09,-0.0688123679999999
2021-03-10,0.29013635
2021-03-11,0.004376397
2021-03-12,-0.22535278
2021-03-15,0.241103255
2021-03-16,0.0004205624999999
2021-03-17,-0.1872026749999999
2021-03-18,0.38625106
2021-03-19,#N/A
2021-03-22,-0.1900889425
2021-03-23,-0.95838636
2021-03-24,0.9007097
2021-03-25,0.81592804
2021-03-26,0.119502375
2021-03-29,#N/A
2021-03-30,-0.014481659
2021-03-31,0.47223083
2021-04-01,0.137070649
2021-04-05,0.0522798644999999
2021-04-06,-0.25155884
2021-04-07,-0.07734105
2021-04-08,-0.4509473025
2021-04-09,0.1215012866666666
2021-04-12,0.4575530733333333
2021-04-13,0.4340250365
2021-04-14,0.211254015
2021-04-15,#N/A
2021-04-16,0.2775892586666666
2021-04-19,0.472812905
2021-04-20,0.0464094113333333
2021-04-21,-0.2801481726666666
