Date,Score
2021-04-22,0.21091676
2021-04-23,-0.83799535
2021-04-26,0.0248617971999999
2021-04-27,0.0498802259999999
2021-04-28,0.130441202
2021-04-29,0.8434387000000001
2021-04-30,0.19445922
2021-05-03,0.1806277117142857
2021-05-04,-0.95344037
2021-05-05,0.9237778
2021-05-06,#N/A
2021-05-07,0.3409183
2021-05-10,0.80074438
2021-05-11,-0.74942107
2021-05-12,#N/A
2021-05-13,-0.896965
2021-05-14,0.10566883
2021-05-17,0.125394873
2021-05-18,0.4007853133333333
2021-05-19,-0.247542165
2021-05-20,0.2909826
2021-05-21,0.1634135739999999
2021-05-24,0.133953182
2021-05-25,-0.85828793
2021-05-26,0.016128737
2021-05-27,-0.96266294
2021-05-28,-0.12670263
2021-06-01,0.18461496
2021-06-02,-0.7002983233333334
2021-06-03,#N/A
2021-06-04,0.115863415
2021-06-07,-0.0079222215
2021-06-08,0.4719189896666667
2021-06-09,0.0269444375
2021-06-10,-0.4425243895
2021-06-11,0.09187062
2021-06-14,0.2044459
2021-06-15,-0.1282174026666666
2021-06-16,-0.63099831
2021-06-17,0.018922385
2021-06-18,0.04560245
2021-06-21,-0.49635785
2021-06-22,#N/A
2021-06-23,-0.33328197
2021-06-24,0.027765395
2021-06-25,#N/A
2021-06-28,0.000815101
2021-06-29,0.92708361
2021-06-30,-0.90127015
2021-07-01,0.31140222
2021-07-02,0.0609414319999999
2021-07-06,0.0401634
2021-07-07,-0.2129010924999999
2021-07-08,#N/A
2021-07-09,-0.1621223852
2021-07-12,-0.5532743666666667
2021-07-13,0.6172256
2021-07-14,0.9054644333333334
2021-07-15,#N/A
2021-07-16,-0.92771375
2021-07-19,-0.96009874
2021-07-20,0.2359489775
2021-07-21,0.10603619
2021-07-22,0.71946377
2021-07-23,0.06946209
2021-07-26,0.65531838
2021-07-27,0.1676785688
2021-07-28,-0.412855548
2021-07-29,0.3029074533333333
2021-07-30,-0.190448437
2021-08-02,#N/A
2021-08-03,0.33730432
2021-08-04,0.35428888
2021-08-05,-0.109247985
2021-08-06,-0.9561416
2021-08-09,-0.1501335286666666
2021-08-10,0.68100955
2021-08-11,-0.2418214263333333
2021-08-12,#N/A
2021-08-13,0.3791104113333333
2021-08-16,#N/A
2021-08-17,0.625974535
2021-08-18,0.03582907
2021-08-19,0.004268445
2021-08-20,-0.47904402
2021-08-23,0.082587675
2021-08-24,0.0671609636
2021-08-25,0.462626835
2021-08-26,0.686711405
2021-08-27,0.0722678059999999
2021-08-30,0.4823566934444444
2021-08-31,-0.6460848333333333
2021-09-01,-0.091125327
2021-09-02,0.12804864
2021-09-03,-0.43536006
2021-09-07,-0.4513461303333333
2021-09-08,0.1493592333333333
2021-09-09,0.08296476
2021-09-10,-0.147855129
2021-09-13,-0.58840215
2021-09-14,-0.148020619
2021-09-15,0.058145244
2021-09-16,0.5696304466666667
2021-09-17,0.000807244
2021-09-20,0.2501783966666666
2021-09-21,0.1930348933333333
2021-09-22,0.383076415
2021-09-23,0.2938795068
2021-09-24,0.4066186
2021-09-27,-0.94623005
2021-09-28,0.16418915
2021-09-29,0.4349898375
2021-09-30,#N/A
2021-10-01,-0.054750472
2021-10-04,-0.10745797
2021-10-05,0.1502802174999999
2021-10-06,-0.6644162
2021-10-07,#N/A
2021-10-08,0.667148465
2021-10-11,0.31889486
2021-10-12,-0.6200613700000001
2021-10-13,0.2752593625
2021-10-14,0.8636700199999999
2021-10-15,-0.311769594
2021-10-18,0.5290282975
2021-10-19,0.2520365033333333
2021-10-20,0.57291174
2021-10-21,0.3809105283333333
2021-10-22,-0.026210263
2021-10-25,-0.3202748583333333
2021-10-26,0.82061565
2021-10-27,0.288836521
2021-10-28,-0.1068664999
2021-10-29,-0.206811308625
2021-11-01,0.1924739275
2021-11-02,-0.2268880164999999
2021-11-03,#N/A
2021-11-04,-0.59685717
2021-11-05,0.94324493
2021-11-08,#N/A
2021-11-09,0.0540932586666666
2021-11-10,-0.41777298
2021-11-11,0.8043517
2021-11-12,#N/A
2021-11-15,#N/A
2021-11-16,0.7667375
2021-11-17,0.047905315
2021-11-18,0.2046175921666666
2021-11-19,-0.2726756698
2021-11-22,0.94164944
2021-11-23,-0.1373347166666666
2021-11-24,-0.2564540285
2021-11-26,0.451279033
2021-11-29,#N/A
2021-11-30,-0.425073405
2021-12-01,0.72865933
2021-12-02,-0.0496902249999999
2021-12-03,-0.37999213
2021-12-06,0.4444601529999999
2021-12-07,0.2795190133333333
2021-12-08,-0.0680976955
2021-12-09,0.317105806
2021-12-10,-0.015859685
2021-12-13,0.212429401
2021-12-14,0.0366674474999999
2021-12-15,-0.761187465
2021-12-16,0.60118766
2021-12-17,0.071022662
2021-12-20,0.0448945355
2021-12-21,0.6091488533333332
2021-12-22,0.390777968
2021-12-23,-0.9390018
2021-12-27,-0.0264070563333333
2021-12-28,0.8046659300000001
2021-12-29,-0.34102663
2021-12-30,-0.7809751
2021-12-31,0.9194913
2022-01-03,0.0209693179999999
2022-01-04,-0.0091463769999999
2022-01-05,0.9362428
2022-01-06,0.2994700899999999
2022-01-07,0.3094263
2022-01-10,0.060916603
2022-01-11,0.7801685
2022-01-12,0.93668216
2022-01-13,-0.0648032406666666
2022-01-14,0.2726083173999999
2022-01-18,-0.2823559081428571
2022-01-19,0.5754515043333334
2022-01-20,0.0357759908333333
2022-01-21,0.1838848167499999
2022-01-24,0.68486494
2022-01-25,0.74971503
2022-01-26,-0.241903083
2022-01-27,-0.0179755101428571
2022-01-28,0.6893382542857144
2022-01-31,0.33656019
2022-02-01,0.94712853
2022-02-02,#N/A
2022-02-03,0.0699464
2022-02-04,0.49252425
2022-02-07,0.8478556
2022-02-08,0.31089561725
2022-02-09,0.79122405
2022-02-10,#N/A
2022-02-11,#N/A
2022-02-14,#N/A
2022-02-15,0.38165307
2022-02-16,-0.0669760576666666
2022-02-17,0.94648063
2022-02-18,0.1653734466666666
2022-02-22,-0.3143687775
2022-02-23,-0.0940437919999999
2022-02-24,0.802884835
2022-02-25,0.1332354945
2022-02-28,0.5548632975
2022-03-01,-0.33942667
2022-03-02,0.0203520433333333
2022-03-03,0.2179906066666666
2022-03-04,0.2266184594
2022-03-07,0.0842027625
2022-03-08,0.07391651
2022-03-09,0.868532895
2022-03-10,#N/A
2022-03-11,0.027449906
2022-03-14,-0.1150517566
2022-03-15,0.9046762
2022-03-16,0.158156047
2022-03-17,0.39483814075
2022-03-18,0.9347663
2022-03-21,0.2424350966666666
2022-03-22,0.8548658
2022-03-23,0.88683939
2022-03-24,0.4462152277999999
2022-03-25,-0.0649935
2022-03-28,-0.4664195
2022-03-29,-0.945863665
2022-03-30,0.4753714385714285
2022-03-31,0.069050856
2022-04-01,-0.10163861
2022-04-04,-0.4673031015
2022-04-05,0.4711381155
2022-04-06,0.2521205
2022-04-07,0.229773666
2022-04-08,0.20633498
2022-04-11,-0.3941129
2022-04-12,-0.25814645375
2022-04-13,-0.2056847966666666
2022-04-14,0.018569686
2022-04-18,-0.22374802
2022-04-19,0.3441963666666667
2022-04-20,0.24727221
2022-04-21,0.257506295
2022-04-22,0.04307802
2022-04-25,0.50825272
2022-04-26,#N/A
2022-04-27,0.5119017253333333
2022-04-28,0.5142281466666666
2022-04-29,0.6478324
2022-05-02,0.2494608893999999
2022-05-03,-0.0331575195
2022-05-04,-0.6004248633333332
2022-05-05,-0.06436408
2022-05-06,#N/A
2022-05-09,-0.9580518
2022-05-10,0.2721910566666666
2022-05-11,-0.00496341
2022-05-12,-0.5186828875
2022-05-13,0.063570831
2022-05-16,-0.9427257
2022-05-17,-0.30813944
2022-05-18,-0.4918655005
2022-05-19,-0.441021695
2022-05-20,0.1935295335
2022-05-23,-0.0099350876666666
2022-05-24,0.444071462
2022-05-25,-0.516584856
2022-05-26,-0.4874473233333334
2022-05-27,0.46535507
2022-05-31,0.500919509
2022-06-01,-0.17997691
2022-06-02,0.2117329133333333
2022-06-03,0.0010137328333333
2022-06-06,0.36770109
2022-06-07,0.3746347008571428
2022-06-08,-0.3130824332
2022-06-09,-0.11242913125
2022-06-10,-0.3028259574999999
2022-06-13,0.160687372
2022-06-14,0.0062028033333333
2022-06-15,0.4001665325
2022-06-16,-0.95669746
2022-06-17,0.3219100863333333
2022-06-21,0.0846318366666666
2022-06-22,-0.0106493275
2022-06-23,-0.6157316375
2022-06-24,0.1008988888
2022-06-27,-0.3677782833333333
2022-06-28,-0.86262651
2022-06-29,-0.43891959
2022-06-30,0.3912574234
2022-07-01,0.13318858775
2022-07-05,-0.6827354975
2022-07-06,-0.3989476352
2022-07-07,0.2978551923333333
2022-07-08,0.0571976914999999
2022-07-11,-0.555630095
2022-07-12,-0.2380819649999999
2022-07-13,-0.1096557566666666
2022-07-14,0.12171070575
2022-07-15,0.9367639
2022-07-18,-0.0458098431999999
2022-07-19,0.2722335333333333
2022-07-20,0.1560213575
2022-07-21,0.9103466
2022-07-22,-0.119795287
2022-07-25,0.448218674
2022-07-26,#N/A
2022-07-27,0.11283816
2022-07-28,0.2772032375
2022-07-29,-0.2846386275
2022-08-01,-0.0353250115
2022-08-02,-0.9211855
2022-08-03,-0.3595652525
2022-08-04,-0.12677048
2022-08-05,0.1030153185
2022-08-08,0.2717872959999999
2022-08-09,0.2708420775
2022-08-10,0.320066552
2022-08-11,0.20353355
2022-08-12,-0.023960175
2022-08-15,-0.3335010466666666
2022-08-16,-0.014742699
2022-08-17,0.3924198466666667
2022-08-18,0.49579696
2022-08-19,-0.9201581
2022-08-22,0.0740569933333333
2022-08-23,-0.13427964
2022-08-24,0.63242633
2022-08-25,#N/A
2022-08-26,-0.0163169426666666
2022-08-29,-0.0461045045
2022-08-30,-0.81217194
2022-08-31,-0.16144329
2022-09-01,-0.27442781
2022-09-02,0.2078132234999999
2022-09-06,0.199173795
2022-09-07,-0.2986207616666667
2022-09-08,0.4376482565
2022-09-09,-0.259138374
2022-09-12,-0.2912453933333333
2022-09-13,-0.2456594
2022-09-14,0.452384185
2022-09-15,0.10647832
2022-09-16,#N/A
2022-09-19,-0.1526425833333333
2022-09-20,0.7054627092857143
2022-09-21,-0.14539806
2022-09-22,-0.916952
2022-09-23,-0.08215257
2022-09-26,0.6620644833333333
2022-09-27,-0.4849007133333333
2022-09-28,-0.1082491995
2022-09-29,-0.544866246
2022-09-30,0.528059517
2022-10-03,-0.70400029825
2022-10-04,0.6787536325
2022-10-05,0.27230273
2022-10-06,-0.0355753414999999
2022-10-07,-0.2981821093333333
2022-10-10,-0.5400649934
2022-10-11,-0.95697886
2022-10-12,-0.16489383225
2022-10-13,-0.0100091414999999
2022-10-14,-0.4483261315
2022-10-17,-0.077453229
2022-10-18,0.0823499428
2022-10-19,-0.1155609403333333
2022-10-20,0.31996456
2022-10-21,0.2480487895999999
2022-10-24,0.2352557085
2022-10-25,-0.0705963592
2022-10-26,#N/A
2022-10-27,0.3173546779999999
2022-10-28,0.2022969077499999
2022-10-31,#N/A
2022-11-01,-0.451699808
2022-11-02,-0.35827067
2022-11-03,0.2541379666666666
2022-11-04,0.0680397266666666
2022-11-07,0.123696083
2022-11-08,0.102143528
2022-11-09,0.0960741533333333
2022-11-10,0.0815458299999999
2022-11-11,0.3977644975
2022-11-14,0.021947885
2022-11-15,0.05850435
2022-11-16,-0.0296283953333333
2022-11-17,0.25230435
2022-11-18,-0.474768818
2022-11-21,0.03580463
2022-11-22,-0.9022372
2022-11-23,-0.46772517
2022-11-25,-0.1128764306666666
2022-11-28,-0.348287639875
2022-11-29,0.01134163425
2022-11-30,0.179244039125
2022-12-01,-0.3194159906666666
2022-12-02,-0.871076
2022-12-05,0.0125043508333333
2022-12-06,0.28048144875
2022-12-07,0.0071811206666666
2022-12-08,0.5634590543333333
2022-12-09,0.0012238499999999
2022-12-12,-0.1161307225
2022-12-13,0.1958003975
2022-12-14,-0.03043026
2022-12-15,0.3006639
2022-12-16,0.0581960284
2022-12-19,0.4077359
2022-12-20,0.2291787668
2022-12-21,-0.015839985
2022-12-22,-0.0426901768
2022-12-23,0.0471119286666666
2022-12-27,-0.32894579
2022-12-28,-0.637833159
2022-12-29,0.9076384
2022-12-30,-0.9506184
2023-01-03,0.0062341321428571
2023-01-04,0.08767589
2023-01-05,-0.4143870825
2023-01-06,0.11283314
2023-01-09,-0.1979731133333333
2023-01-10,-0.609393865
2023-01-11,0.0929874483333333
2023-01-12,0.64412759
2023-01-13,0.7283295
2023-01-17,0.12803085
2023-01-18,0.048157451
2023-01-19,0.1864633299999999
2023-01-20,-0.8877697
2023-01-23,0.642236528
2023-01-24,0.48779777
2023-01-25,-0.2450919449999999
2023-01-26,-0.159232788
2023-01-27,0.1669757586666666
2023-01-30,-0.0847200275
2023-01-31,-0.382775435
2023-02-01,-0.1004874599999999
2023-02-02,-0.0746706155
2023-02-03,-0.1245501307272727
2023-02-06,0.77020308
2023-02-07,0.531140715
2023-02-08,0.31406295
2023-02-09,-0.1599888325
2023-02-10,-0.89059883
2023-02-13,0.15518415
2023-02-14,0.418810908
2023-02-15,0.3605825128571429
2023-02-16,-0.28567575
2023-02-17,#N/A
2023-02-21,-0.4040669765
2023-02-22,-0.2189577815
2023-02-23,0.9239916
2023-02-24,-0.1285539966666666
2023-02-27,#N/A
2023-02-28,0.5133613133333333
2023-03-01,0.028613834
2023-03-02,-0.26046925
2023-03-03,-0.1503374075
2023-03-06,-0.3229051049999999
2023-03-07,-0.22324695
2023-03-08,0.5519202466666666
2023-03-09,0.216804831
2023-03-10,-0.1658711466666666
2023-03-13,#N/A
2023-03-14,0.2112482435
2023-03-15,-0.13564235
2023-03-16,0.3913205
2023-03-17,0.72571605
2023-03-20,-0.07154698
2023-03-21,0.2680437066666667
2023-03-22,0.1388191185
2023-03-23,0.35394948
2023-03-24,0.0867831616666666
2023-03-27,-0.1950957586666666
2023-03-28,0.5296722265
2023-03-29,0.4584852193333333
2023-03-30,-0.25294879
2023-03-31,-0.0469612299999999
2023-04-03,0.3696461233333334
2023-04-04,-0.4226366056666666
2023-04-05,-0.287982976
2023-04-06,0.2565422966666666
2023-04-10,-0.4146975314285714
2023-04-11,-0.2470291613333333
2023-04-12,-0.95575404
2023-04-13,0.064415687
2023-04-14,0.5562751
2023-04-17,0.4329766279999999
2023-04-18,0.58168635
2023-04-19,0.6055191
2023-04-20,0.871626835
2023-04-21,#N/A
2023-04-24,0.1895528775
2023-04-25,0.0528627775
2023-04-26,0.4692236913333333
2023-04-27,-0.2980393776666666
2023-04-28,0.118246175
2023-05-01,-0.2973697
2023-05-02,0.0553084099999999
2023-05-03,0.00666068375
2023-05-04,0.4343223271428571
2023-05-05,0.4301074965
2023-05-08,0.6872999734999999
2023-05-09,#N/A
2023-05-10,0.1643649866666666
2023-05-11,-0.623829485
2023-05-12,-0.02868226
2023-05-15,0.4428264075
2023-05-16,-0.71146065
2023-05-17,-0.046292998
2023-05-18,-0.0517885999999999
2023-05-19,-0.0931765866666666
2023-05-22,-0.3689975
2023-05-23,0.792034
2023-05-24,-0.929803085
2023-05-25,#N/A
2023-05-26,#N/A
2023-05-30,0.9134749
2023-05-31,0.21917564
2023-06-01,-0.9082052
2023-06-02,#N/A
2023-06-05,0.33991521
2023-06-06,0.14307872475
2023-06-07,#N/A
2023-06-08,-0.41014084
2023-06-09,0.24934993
2023-06-12,#N/A
2023-06-13,0.0024006262499999
2023-06-14,0.9264881
2023-06-15,-0.931764
2023-06-16,-0.004695879
2023-06-20,0.2532470599999999
2023-06-21,0.045060117
2023-06-22,0.61570664
2023-06-23,0.2794216876666667
2023-06-26,-0.0156598275
2023-06-27,0.80608785
2023-06-28,0.7143937433333334
2023-06-29,0.527952575
2023-06-30,0.3785048424285714
2023-07-03,-0.361380085
2023-07-05,-0.5832937333333333
2023-07-06,0.506975485
2023-07-07,-0.44918573
2023-07-10,-0.31482152
2023-07-11,0.3341627275
2023-07-12,0.1449690349999999
2023-07-13,-0.9440008633333332
2023-07-14,#N/A
2023-07-17,0.3839190085
2023-07-18,0.0966306
2023-07-19,-0.1300683323333333
2023-07-20,-0.5246084933333334
2023-07-21,0.2584287369999999
2023-07-24,0.501791285
2023-07-25,-0.22932331
2023-07-26,0.121763245
2023-07-27,0.92934227
2023-07-28,-0.2612906723333333
2023-07-31,#N/A
2023-08-01,-0.6456486
2023-08-02,-0.0274690062499999
2023-08-03,-0.1985340502
2023-08-04,-0.3582865738
2023-08-07,-0.0976985349999999
2023-08-08,-0.2423450499999999
2023-08-09,-0.0352505353333333
2023-08-10,-0.3288680366666667
2023-08-11,-0.0804236133333333
2023-08-14,0.40286504275
2023-08-15,0.9323889
2023-08-16,0.3476184865
2023-08-17,-0.2613764699999999
2023-08-18,0.098670103
2023-08-21,0.006774336
2023-08-22,#N/A
2023-08-23,-0.373073406
2023-08-24,#N/A
2023-08-25,#N/A
2023-08-28,-0.1301153099999999
2023-08-29,0.46051296725
2023-08-30,-0.143798503
2023-08-31,0.90415454
2023-09-01,0.0270623266666666
2023-09-05,-0.0841111582499999
2023-09-06,0.1331753081666666
2023-09-07,-0.62639013
2023-09-08,-0.1193557216666666
2023-09-11,0.61442955
2023-09-12,0.0376031722
2023-09-13,-0.28103462
2023-09-14,-0.13657412
2023-09-15,-0.328569945
2023-09-18,0.91900708
2023-09-19,0.067633195
2023-09-20,-0.1011241241666666
2023-09-21,-0.384868045
2023-09-22,0.445760128
2023-09-25,0.3200805163333333
2023-09-26,0.65991942
2023-09-27,-0.1772060526
2023-09-28,-0.1014992359999999
2023-09-29,-0.1530567325
2023-10-02,0.02084703
2023-10-03,0.0441394921666666
2023-10-04,-0.5868405299999999
2023-10-05,-0.2668282286666666
2023-10-06,-0.1379030439999999
2023-10-09,0.2744792707777778
2023-10-10,-0.0433683352857142
2023-10-11,0.223484918
2023-10-12,0.1408210375
2023-10-13,-0.0745668
2023-10-16,-0.2612578849999999
2023-10-17,0.1490601533333333
2023-10-18,-0.2177127451999999
2023-10-19,0.5079306512499999
2023-10-20,0.7936860050000001
2023-10-23,-0.0598048645
2023-10-24,0.283306405
2023-10-25,0.001656783
2023-10-26,-0.044149257
2023-10-27,0.2182915459999999
2023-10-30,-0.018218697
2023-10-31,-0.3853997617499999
2023-11-01,-0.0648793025
2023-11-02,0.0568294818
2023-11-03,0.0735078371666666
2023-11-06,0.099228564
2023-11-07,-0.2865170474999999
2023-11-08,-0.2327302833333333
2023-11-09,0.2003354066666667
2023-11-10,-0.357617314
2023-11-13,0.6305987550000001
2023-11-14,0.282709019125
2023-11-15,0.0966372201666666
2023-11-16,0.2123558386
2023-11-17,-0.59634615575
2023-11-20,0.1246163866666666
2023-11-21,0.0891390933333333
2023-11-22,-0.0553771037142857
2023-11-24,0.094692329
2023-11-27,0.291331839
2023-11-28,-0.23428277
2023-11-29,0.033305734
2023-11-30,0.1085624334
2023-12-01,0.1807197825
2023-12-04,0.1374527333333333
2023-12-05,0.2712601075
2023-12-06,0.102986452
2023-12-07,-0.0938036633333333
2023-12-08,-0.1818628461999999
2023-12-11,-0.8459584
2023-12-12,-0.1386630633333333
2023-12-13,0.030262818
2023-12-14,-0.0717694352
2023-12-15,-0.2380454113333333
2023-12-18,-0.6279047283333333
2023-12-19,0.0622123879999999
2023-12-20,0.2273111366666666
2023-12-21,#N/A
2023-12-22,0.7648463799999999
2023-12-26,-0.7418079
2023-12-27,0.1125581933333333
2023-12-28,-0.8396452
2023-12-29,0.9476799
2024-01-02,0.0809265234285714
2024-01-03,0.25112243375
2024-01-04,-0.609474803
2024-01-05,-0.123325677
2024-01-08,0.0084886846
2024-01-09,-0.3684277356
2024-01-10,-0.5137032525
2024-01-11,-0.3043511117142857
2024-01-12,0.3201759775
2024-01-16,0.0843499181666666
2024-01-17,0.2398936875
2024-01-18,0.590460408
2024-01-19,0.414297033
2024-01-22,-0.2275778333333333
2024-01-23,0.407643985
2024-01-24,0.1544460493333333
2024-01-25,0.13304728
2024-01-26,-0.2088759585
2024-01-29,-0.06059275
2024-01-30,-0.2848043623333333
2024-01-31,-0.00793364325
2024-02-01,0.0985319673
2024-02-02,-0.7312131799999999
2024-02-05,-0.5935909349999999
2024-02-06,-0.4635485769999999
2024-02-07,0.17889194
2024-02-08,-0.22911354075
2024-02-09,#N/A
2024-02-12,0.1966415742
2024-02-13,0.0616137863333333
2024-02-14,-0.098769558
2024-02-15,0.4065691418
2024-02-16,0.03151550675
2024-02-20,0.0594204213333333
2024-02-21,0.3676457375
2024-02-22,0.4208629465
2024-02-23,0.1369771856666666
2024-02-26,0.186451387
2024-02-27,0.0309445746666666
2024-02-28,0.0775934668333333
2024-02-29,-0.0032833525
2024-03-01,-0.3892572525
2024-03-04,-0.2189338573333333
2024-03-05,-0.0908342678
2024-03-06,-0.224536938
2024-03-07,-0.020526962
2024-03-08,-0.3389720184
2024-03-11,-0.2150679897142857
2024-03-12,0.058023888
2024-03-13,-0.0487927649999999
2024-03-14,0.1140035074999999
2024-03-15,0.2851785671666667
2024-03-18,0.31080363225
2024-03-19,0.1897929
2024-03-20,0.385287165
2024-03-21,-0.0552092884999999
2024-03-22,-0.0248581479999999
2024-03-25,-0.2319516113333333
2024-03-26,0.3421248516666667
2024-03-27,-0.06064203
2024-03-28,0.20669162
2024-04-01,-0.82736125
2024-04-02,0.25257141625
2024-04-03,-0.0827436943333333
2024-04-04,-0.908942
2024-04-05,-0.9548314
2024-04-08,0.3966036883333333
2024-04-09,-0.2905788
2024-04-10,0.3560345658
2024-04-11,0.3005768642857142
2024-04-12,-0.2334597571999999
2024-04-15,0.0536099019999999
2024-04-16,-0.110025508
2024-04-17,0.1288927356666666
2024-04-18,-0.0312580074285714
2024-04-19,0.0096267689999999
2024-04-22,-0.03779356325
2024-04-23,0.10567253
2024-04-24,0.0784797933333333
2024-04-25,-0.2907867333333333
2024-04-26,0.0377286967499999
2024-04-29,0.5777846486666666
2024-04-30,0.118375606
2024-05-01,0.2437546216666666
2024-05-02,0.2872609857777777
2024-05-03,0.3725893266
2024-05-06,0.5152028786
2024-05-07,0.655352494
2024-05-08,0.60352045
2024-05-09,0.0623525033333333
2024-05-10,0.3722229706666666
2024-05-13,-0.0984910125
2024-05-14,0.3040531525
2024-05-15,0.0164256411999999
2024-05-16,0.02713777
2024-05-17,0.15109707
2024-05-20,-0.289481255
2024-05-21,0.0354337475
2024-05-22,0.3352066466666666
2024-05-23,0.16292395
2024-05-24,-0.0836485679999999
2024-05-28,-0.0131324499999999
2024-05-29,-0.155382867875
2024-05-30,0.5493141966666667
2024-05-31,0.9423626
2024-06-03,0.63362717
2024-06-04,0.342841408
2024-06-05,0.63178694
2024-06-06,-0.8798804650000001
2024-06-07,0.4358216266666666
2024-06-10,0.0783811511111111
2024-06-11,0.151450332
2024-06-12,0.7059380416666667
2024-06-13,-0.0222193505
2024-06-14,-0.170699447
2024-06-17,0.3468594352
2024-06-18,0.2362449078666667
2024-06-20,0.4694479275
2024-06-21,-0.1214234933333333
2024-06-24,-0.2147937233333333
2024-06-25,-0.0029584359999999
2024-06-26,0.6180762075
2024-06-27,0.07978593725
2024-06-28,0.4678840774285714
